

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:20:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataCOMMON
   206  0071                     __pidataCOMMON:
   207                           
   208                           ;initializer for _dato
   209  0071  3467               	retlw	103
   210  0019                     _TXREG	set	25
   211  000B                     _INTCONbits	set	11
   212  0018                     _RCSTAbits	set	24
   213  0005                     _PORTA	set	5
   214  001A                     _RCREG	set	26
   215  0006                     _PORTB	set	6
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  009A                     _SPBRGH	set	154
   219  0099                     _SPBRG	set	153
   220  0098                     _TXSTAbits	set	152
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0187                     _BAUDCTLbits	set	391
   225  0188                     _ANSEL	set	392
   226  0189                     _ANSELH	set	393
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Initialize objects allocated to COMMON
   235  000F  120A  118A  2071  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   236  0014  00F4               	movwf	__pdataCOMMON& (0+127)
   237  0015                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0015                     __end_of__initialization:
   241  0015  0183               	clrf	3
   242  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	dataCOMMON
   245  0074                     __pdataCOMMON:
   246  0074                     _dato:
   247  0074                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_isr:
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     ??_main:
   262                           
   263                           ; 1 bytes @ 0x2
   264  0072                     	ds	2
   265                           
   266                           	psect	maintext
   267  0019                     __pmaintext:	
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 40 in file "lab10.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          2       0       0       0       0
   290 ;;      Totals:         2       0       0       0       0
   291 ;;Total ram usage:        2 bytes
   292 ;; Hardware stack levels required when called:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _main
   302  0019                     _main:
   303  0019                     l649:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0]
   306                           
   307                           
   308                           ;lab10.c: 43: }
   309  0019  1683               	bsf	3,5	;RP0=1, select bank1
   310  001A  1303               	bcf	3,6	;RP1=0, select bank1
   311  001B  080F               	movf	15,w	;volatile
   312  001C  398F               	andlw	-113
   313  001D  3840               	iorlw	64
   314  001E  008F               	movwf	15	;volatile
   315  001F                     l651:
   316  001F  140F               	bsf	15,0	;volatile
   317  0020                     l653:
   318  0020  1683               	bsf	3,5	;RP0=1, select bank3
   319  0021  1703               	bsf	3,6	;RP1=1, select bank3
   320  0022  0189               	clrf	9	;volatile
   321  0023                     l655:
   322  0023  0188               	clrf	8	;volatile
   323  0024                     l657:
   324  0024  1683               	bsf	3,5	;RP0=1, select bank1
   325  0025  1303               	bcf	3,6	;RP1=0, select bank1
   326  0026  0185               	clrf	5	;volatile
   327  0027                     l659:
   328  0027  0186               	clrf	6	;volatile
   329  0028                     l661:
   330  0028  1283               	bcf	3,5	;RP0=0, select bank0
   331  0029  1303               	bcf	3,6	;RP1=0, select bank0
   332  002A  0185               	clrf	5	;volatile
   333  002B                     l663:
   334  002B  0186               	clrf	6	;volatile
   335  002C                     l665:
   336  002C  1683               	bsf	3,5	;RP0=1, select bank1
   337  002D  1303               	bcf	3,6	;RP1=0, select bank1
   338  002E  1218               	bcf	24,4	;volatile
   339  002F                     l667:
   340  002F  1518               	bsf	24,2	;volatile
   341  0030                     l669:
   342  0030  1683               	bsf	3,5	;RP0=1, select bank3
   343  0031  1703               	bsf	3,6	;RP1=1, select bank3
   344  0032  1587               	bsf	7,3	;volatile
   345  0033                     l671:
   346  0033  3019               	movlw	25
   347  0034  1683               	bsf	3,5	;RP0=1, select bank1
   348  0035  1303               	bcf	3,6	;RP1=0, select bank1
   349  0036  0099               	movwf	25	;volatile
   350  0037                     l673:
   351  0037  019A               	clrf	26	;volatile
   352  0038                     l675:
   353  0038  1283               	bcf	3,5	;RP0=0, select bank0
   354  0039  1303               	bcf	3,6	;RP1=0, select bank0
   355  003A  1798               	bsf	24,7	;volatile
   356  003B                     l677:
   357  003B  1318               	bcf	24,6	;volatile
   358  003C                     l679:
   359  003C  1618               	bsf	24,4	;volatile
   360  003D                     l681:
   361  003D  1683               	bsf	3,5	;RP0=1, select bank1
   362  003E  1303               	bcf	3,6	;RP1=0, select bank1
   363  003F  1698               	bsf	24,5	;volatile
   364  0040                     l683:
   365  0040  1283               	bcf	3,5	;RP0=0, select bank0
   366  0041  1303               	bcf	3,6	;RP1=0, select bank0
   367  0042  128C               	bcf	12,5	;volatile
   368  0043                     l685:
   369  0043  1683               	bsf	3,5	;RP0=1, select bank1
   370  0044  1303               	bcf	3,6	;RP1=0, select bank1
   371  0045  168C               	bsf	12,5	;volatile
   372  0046                     l687:
   373  0046  1283               	bcf	3,5	;RP0=0, select bank0
   374  0047  1303               	bcf	3,6	;RP1=0, select bank0
   375  0048  130C               	bcf	12,6	;volatile
   376  0049                     l689:
   377  0049  1683               	bsf	3,5	;RP0=1, select bank1
   378  004A  1303               	bcf	3,6	;RP1=0, select bank1
   379  004B  170C               	bsf	12,6	;volatile
   380  004C                     l691:
   381  004C  170B               	bsf	11,6	;volatile
   382  004D                     l693:
   383  004D  178B               	bsf	11,7	;volatile
   384  004E                     l695:
   385  004E  30A3               	movlw	163
   386  004F  00F3               	movwf	??_main+1
   387  0050  3055               	movlw	85
   388  0051  00F2               	movwf	??_main
   389  0052                     u37:
   390  0052  0BF2               	decfsz	??_main,f
   391  0053  2852               	goto	u37
   392  0054  0BF3               	decfsz	??_main+1,f
   393  0055  2852               	goto	u37
   394  0056                     l697:
   395  0056  1283               	bcf	3,5	;RP0=0, select bank0
   396  0057  1303               	bcf	3,6	;RP1=0, select bank0
   397  0058  1E0C               	btfss	12,4	;volatile
   398  0059  285B               	goto	u21
   399  005A  285C               	goto	u20
   400  005B                     u21:
   401  005B  284E               	goto	l695
   402  005C                     u20:
   403  005C                     l699:
   404  005C  3067               	movlw	103
   405  005D  0099               	movwf	25	;volatile
   406  005E  284E               	goto	l695
   407  005F  120A  118A  280C   	ljmp	start
   408  0062                     __end_of_main:
   409                           
   410                           	psect	text1
   411  0062                     __ptext1:	
   412 ;; *************** function _isr *****************
   413 ;; Defined at:
   414 ;;		line 33 in file "lab10.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          2       0       0       0       0
   431 ;;      Totals:         2       0       0       0       0
   432 ;;Total ram usage:        2 bytes
   433 ;; Hardware stack levels used:    1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		Interrupt level 1
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _isr
   443  0062                     _isr:
   444  0062                     i1l645:
   445                           
   446                           ;lab10.c: 35:     PIR1bits.ADIF = 0;
   447  0062  1283               	bcf	3,5	;RP0=0, select bank0
   448  0063  1303               	bcf	3,6	;RP1=0, select bank0
   449  0064  1E8C               	btfss	12,5	;volatile
   450  0065  2867               	goto	u1_21
   451  0066  2868               	goto	u1_20
   452  0067                     u1_21:
   453  0067  286A               	goto	i1l44
   454  0068                     u1_20:
   455  0068                     i1l647:
   456                           
   457                           ;lab10.c: 36:     PIE1bits.ADIE = 1;
   458  0068  081A               	movf	26,w	;volatile
   459  0069  0086               	movwf	6	;volatile
   460  006A                     i1l44:
   461  006A  0871               	movf	??_isr+1,w
   462  006B  008A               	movwf	10
   463  006C  0E70               	swapf	??_isr,w
   464  006D  0083               	movwf	3
   465  006E  0EFE               	swapf	btemp,f
   466  006F  0E7E               	swapf	btemp,w
   467  0070  0009               	retfie
   468  0071                     __end_of_isr:
   469  007E                     btemp	set	126	;btemp
   470  007E                     wtemp0	set	126
   471                           
   472                           	psect	intentry
   473  0004                     __pintentry:	
   474                           ;incstack = 0
   475                           ; Regs used in _isr: [wreg]
   476                           
   477  0004                     interrupt_function:
   478  007E                     saved_w	set	btemp
   479  0004  00FE               	movwf	btemp
   480  0005  0E03               	swapf	3,w
   481  0006  00F0               	movwf	??_isr
   482  0007  080A               	movf	10,w
   483  0008  00F1               	movwf	??_isr+1
   484  0009  120A  118A  2862   	ljmp	_isr
   485                           
   486                           	psect	config
   487                           
   488                           ;Config register CONFIG1 @ 0x2007
   489                           ;	Oscillator Selection bits
   490                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   491                           ;	Watchdog Timer Enable bit
   492                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   493                           ;	Power-up Timer Enable bit
   494                           ;	PWRTE = ON, PWRT enabled
   495                           ;	RE3/MCLR pin function select bit
   496                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   497                           ;	Code Protection bit
   498                           ;	CP = OFF, Program memory code protection is disabled
   499                           ;	Data Code Protection bit
   500                           ;	CPD = OFF, Data memory code protection is disabled
   501                           ;	Brown Out Reset Selection bits
   502                           ;	BOREN = OFF, BOR disabled
   503                           ;	Internal External Switchover bit
   504                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   505                           ;	Fail-Safe Clock Monitor Enabled bit
   506                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   507                           ;	Low Voltage Programming Enable bit
   508                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   509                           ;	In-Circuit Debugger Mode bit
   510                           ;	DEBUG = 0x1, unprogrammed default
   511  2007                     	org	8199
   512  2007  30C4               	dw	12484
   513                           
   514                           ;Config register CONFIG2 @ 0x2008
   515                           ;	Brown-out Reset Selection bit
   516                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   517                           ;	Flash Program Memory Self Write Enable bits
   518                           ;	WRT = OFF, Write protection off
   519  2008                     	org	8200
   520  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 16:20:13 2021

                     u20 005C                       u21 005B                       u37 0052  
                    l651 001F                      l661 0028                      l653 0020  
                    l671 0033                      l663 002B                      l655 0023  
                    l681 003D                      l673 0037                      l665 002C  
                    l657 0024                      l649 0019                      l691 004C  
                    l683 0040                      l675 0038                      l667 002F  
                    l659 0027                      l693 004D                      l685 0043  
                    l677 003B                      l669 0030                      l695 004E  
                    l687 0046                      l679 003C                      l697 0056  
                    l689 0049                      l699 005C                      _isr 0062  
                   ?_isr 0070                     i1l44 006A                     u1_20 0068  
                   u1_21 0067                     _dato 0074                     _main 0019  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l645 0062  
                  i1l647 0068                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0062                   ??_main 0072                   _ANSELH 0189  
                 _SPBRGH 009A             __pdataCOMMON 0074                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070               __pmaintext 0019  
             __pintentry 0004                  __ptext1 0062             __size_of_isr 000F  
   end_of_initialization 0015                _RCSTAbits 0018                _TXSTAbits 0098  
          __pidataCOMMON 0071              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0071                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of_main 0049  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
