

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 30 20:11:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0368                     __pidataBANK0:
   214                           
   215                           ;initializer for _addpot3
   216  0368  3409               	retlw	9
   217                           
   218                           ;initializer for _addpot2
   219  0369  3408               	retlw	8
   220                           
   221                           ;initializer for _addpot1
   222  036A  3407               	retlw	7
   223                           
   224                           ;initializer for _addpot0
   225  036B  3406               	retlw	6
   226                           
   227                           ;initializer for _addpotccp2
   228  036C  3405               	retlw	5
   229                           
   230                           ;initializer for _addpotccp1
   231  036D  3404               	retlw	4
   232  0018                     _RCSTAbits	set	24
   233  0012                     _T2CONbits	set	18
   234  001D                     _CCP2CONbits	set	29
   235  0017                     _CCP1CONbits	set	23
   236  0009                     _PORTE	set	9
   237  0008                     _PORTD	set	8
   238  0006                     _PORTB	set	6
   239  0007                     _PORTC	set	7
   240  0005                     _PORTA	set	5
   241  0001                     _TMR0	set	1
   242  001F                     _ADCON0bits	set	31
   243  001E                     _ADRESH	set	30
   244  001B                     _CCPR2L	set	27
   245  0015                     _CCPR1L	set	21
   246  0006                     _PORTBbits	set	6
   247  0019                     _TXREG	set	25
   248  000C                     _PIR1bits	set	12
   249  000D                     _PIR2bits	set	13
   250  000B                     _INTCONbits	set	11
   251  0043                     _RD3	set	67
   252  0042                     _RD2	set	66
   253  0041                     _RD1	set	65
   254  0040                     _RD0	set	64
   255  005A                     _T0IF	set	90
   256  0066                     _ADIF	set	102
   257  0058                     _RBIF	set	88
   258  008C                     _PIE1bits	set	140
   259  009A                     _SPBRGH	set	154
   260  0099                     _SPBRG	set	153
   261  0092                     _PR2	set	146
   262  0087                     _TRISCbits	set	135
   263  009F                     _ADCON1bits	set	159
   264  0096                     _IOCBbits	set	150
   265  0095                     _WPUBbits	set	149
   266  0081                     _OPTION_REGbits	set	129
   267  0089                     _TRISE	set	137
   268  0088                     _TRISD	set	136
   269  0087                     _TRISC	set	135
   270  0086                     _TRISB	set	134
   271  0085                     _TRISA	set	133
   272  008F                     _OSCCONbits	set	143
   273  0098                     _TXSTAbits	set	152
   274  010C                     _EEDAT	set	268
   275  010D                     _EEADR	set	269
   276  0187                     _BAUDCTLbits	set	391
   277  0188                     _ANSELbits	set	392
   278  0189                     _ANSELH	set	393
   279  018D                     _EECON2	set	397
   280  018C                     _EECON1bits	set	396
   281                           
   282                           	psect	cinit
   283  0013                     start_initialization:	
   284                           ; #config settings
   285                           
   286  0013                     __initialization:
   287                           
   288                           ; Initialize objects allocated to BANK0
   289  0013  120A  118A  2368  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   290  0018  00B7               	movwf	__pdataBANK0& (0+127)
   291  0019  120A  118A  2369  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   292  001E  00B8               	movwf	(__pdataBANK0+1)& (0+127)
   293  001F  120A  118A  236A  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   294  0024  00B9               	movwf	(__pdataBANK0+2)& (0+127)
   295  0025  120A  118A  236B  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   296  002A  00BA               	movwf	(__pdataBANK0+3)& (0+127)
   297  002B  120A  118A  236C  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   298  0030  00BB               	movwf	(__pdataBANK0+4)& (0+127)
   299  0031  120A  118A  236D  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   300  0036  00BC               	movwf	(__pdataBANK0+5)& (0+127)
   301                           
   302                           ; Clear objects allocated to BANK0
   303  0037  01AD               	clrf	__pbssBANK0& (0+127)
   304  0038  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   305  0039  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   306  003A  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   307  003B  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   308  003C  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   309  003D  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   310  003E  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   311  003F  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   312  0040  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   313  0041                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0041                     __end_of__initialization:
   317  0041  0183               	clrf	3
   318  0042  120A  118A  29A2   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssBANK0
   321  002D                     __pbssBANK0:
   322  002D                     _writepos:
   323  002D                     	ds	1
   324  002E                     _savedpos:
   325  002E                     	ds	1
   326  002F                     _valservo3:
   327  002F                     	ds	1
   328  0030                     _valservo2:
   329  0030                     	ds	1
   330  0031                     _valservo1:
   331  0031                     	ds	1
   332  0032                     _valservo0:
   333  0032                     	ds	1
   334  0033                     _contservo3:
   335  0033                     	ds	1
   336  0034                     _contservo2:
   337  0034                     	ds	1
   338  0035                     _contservo1:
   339  0035                     	ds	1
   340  0036                     _contservo0:
   341  0036                     	ds	1
   342                           
   343                           	psect	dataBANK0
   344  0037                     __pdataBANK0:
   345  0037                     _addpot3:
   346  0037                     	ds	1
   347  0038                     _addpot2:
   348  0038                     	ds	1
   349  0039                     _addpot1:
   350  0039                     	ds	1
   351  003A                     _addpot0:
   352  003A                     	ds	1
   353  003B                     _addpotccp2:
   354  003B                     	ds	1
   355  003C                     _addpotccp1:
   356  003C                     	ds	1
   357                           
   358                           	psect	cstackCOMMON
   359  0070                     __pcstackCOMMON:
   360  0070                     ?_mapear:
   361  0070                     ?_read:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_read:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?___wmul:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ___wmul@multiplier:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381  0070                     	ds	1
   382  0071                     read@address:
   383                           
   384                           ; 1 bytes @ 0x1
   385  0071                     	ds	1
   386  0072                     read@data:
   387  0072                     ___wmul@multiplicand:	
   388                           ; 1 bytes @ 0x2
   389                           
   390                           
   391                           ; 2 bytes @ 0x2
   392  0072                     	ds	2
   393  0074                     ??___wmul:
   394  0074                     ___wmul@product:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 2 bytes @ 0x4
   399  0074                     	ds	2
   400  0076                     ?___awdiv:
   401  0076                     ___awdiv@divisor:	
   402                           ; 2 bytes @ 0x6
   403                           
   404                           
   405                           ; 2 bytes @ 0x6
   406  0076                     	ds	2
   407  0078                     ___awdiv@dividend:
   408                           
   409                           ; 2 bytes @ 0x8
   410  0078                     	ds	2
   411  007A                     ??___awdiv:
   412                           
   413                           ; 1 bytes @ 0xA
   414  007A                     	ds	1
   415  007B                     ??_mapear:
   416                           
   417                           ; 1 bytes @ 0xB
   418  007B                     	ds	2
   419  007D                     mapear@adresval:
   420                           
   421                           ; 1 bytes @ 0xD
   422  007D                     	ds	1
   423                           
   424                           	psect	cstackBANK0
   425  0020                     __pcstackBANK0:
   426  0020                     ___awdiv@counter:
   427                           
   428                           ; 1 bytes @ 0x0
   429  0020                     	ds	1
   430  0021                     ___awdiv@sign:
   431                           
   432                           ; 1 bytes @ 0x1
   433  0021                     	ds	1
   434  0022                     ___awdiv@quotient:
   435                           
   436                           ; 2 bytes @ 0x2
   437  0022                     	ds	2
   438  0024                     ??_isr:
   439                           
   440                           ; 1 bytes @ 0x4
